
============================================================
TIMESTAMP: 2026-02-05_21-49-52
9477.024757000	06200000000020
10746.090566000	06140100000015
10748.981124000	06140000000014
10754.408060000	06140100000015
10757.549660000	06140000000014
11139.007671000	060c000000000c
11144.646622000	060c010000000d
11495.141230000	06230000000023
11497.999657000	06230100000024
11502.607767000	06230000000023
11506.553762000	06230100000024
11509.493249000	06230000000023
11760.773051000	06200100000021
11763.906083000	06200000000020
11766.775905000	06200000000020
11769.479083000	06200100000021
11772.578803000	06200000000020
12022.456551000	060c000000000c
12035.409446000	06200100000021
12049.503003000	0621000016437a
12063.432169000	06070000803fc6
12069.412739000	06070000164360
12075.159386000	06080000803fc7
12084.466958000	06220000003f61
12087.881009000	0621000016437a
12106.483822000	060c010000000d
12620.019843000	06200000000020
12625.663921000	06200100000021
12629.280261000	06200000000020
12633.007483000	06200100000021
13038.738430000	06230100000024
13041.659671000	06230000000023
13044.281482000	06230100000024
13046.747396000	06230000000023
13363.482432000	060c000000000c
13367.287833000	060c010000000d
13370.971419000	060c000000000c
13374.618566000	060c010000000d
13377.475070000	060c000000000c
13380.718812000	060c010000000d
13699.286615000	0626050000002b
13703.786170000	06260100000027
13710.099306000	0626080000002e
13715.554465000	0626050000002b
13721.430438000	06260100000027
13725.839217000	0626080000002e
14083.676593000	062f000000002f
14092.672475000	062f0100000030
14100.494892000	062f000000002f
14158.461656000	06150000004156
14162.256696000	06150000104166
14166.521974000	06150000803fd4
14176.861885000	06159a99993e1f
14279.518340000	06150000803fd4
14298.960069000	06150000a040f5
14305.010578000	06150000803fd4
14309.172474000	06150000a040f5
14313.233685000	06159a99993e1f
14911.598833000	06210000154379
14923.267960000	0621000017437b
14927.179786000	0621000016437a
15254.563550000	06220000803fe1
15258.282825000	06220000003f61
15261.277277000	06220000803fe1
15265.312576000	0622cdcc4c3f46
16219.079556000	06230100000024

# NOTE (2026-02-08)
# User-reported behavior for current setpoint control (cmd family 0x08):
# - On ~120V input, do not exceed ~8A.
# - On ~210-220V input, higher current range is allowed (up to app/device max).

# CHECKPOINT 2026-02-08T20:17:23Z
- Latest active capture baseline remains:
  /Users/globel/r4830_project/controller/captures/raspi_snoop_2026-02-08_11-57-38
- App-side functionality update:
  - Hub now tracks each Save action with status outcome in UI.
  - Added payload mapping for stats zero action:
    - key: charging_statistics_zero
    - payload: 06130000000013
    - cmd_id: 0x13
- Validation:
  - flutter analyze: pass
  - flutter test: pass
